with_agn,with_agn_err,without_agn,without_agn_err,delta_mstar,delta_mstar_err
7.95143405519553,0.646761378032539,9.07135192154674,0.529543760240902,1.11991786635121,0.835892860434053
9.12557219827883,0.148529421412445,9.18106370906668,0.0860579415832885,0.0554915107878475,0.171659425417506
8.62334845782642,0.376922111089464,8.58256396587795,0.14626571138165,-0.0407844919484628,0.404306735232198
8.64381327217024,0.1764324022845,8.70801685257274,0.134564534577415,0.0642035804025039,0.2218918802974
8.16875893375263,0.264748108123774,8.62454240882972,0.110271979481417,0.455783475077094,0.286795171182967
9.00432499988731,0.158632142501641,8.95234785307647,0.190972195384874,-0.0519771468108399,0.248263038015689
8.22082413958343,0.327438496034337,8.73641783089848,0.22678217751228,0.515593691315052,0.398304060640159
8.63619961932609,0.200552124083855,8.64418637091114,0.136418269840249,0.00798675158505091,0.242551229270752
8.72926449943173,0.496953975757739,8.72940530597124,0.220566589538337,0.000140806539503657,0.543702928483926
9.06744983452155,0.260358089946511,8.96153287233301,0.145967911851802,-0.105916962188548,0.29848444899353
4.96470582756293,0.362499624073914,9.44677360426824,1.09182208741137,4.48206777670531,1.15042663738852
8.21341474070864,0.135510136646559,8.36933478639864,0.116017250764164,0.155920045690003,0.178390021046145
5.34136562345773,0.286158934936295,9.49089506801096,0.58685829438976,4.14952944455322,0.652908564607582
9.07819595706547,0.158604421026883,9.08205635506853,0.146524887399628,0.0038603980030576,0.215928008828744
9.05054676473859,1.64970119929008,9.11484993091128,4.72226350894858,0.0643031661726852,5.00212821655807
8.51821833053869,0.242606445685941,8.86710590262733,0.124256175027505,0.348887572088641,0.272575649170705
8.45259952836189,0.352237961172433,8.51089935632601,0.153857567477266,0.0582998279641256,0.384374468924426
6.02941941873657,0.761436828335581,9.44663696487165,0.0964878201823595,3.41721754613508,0.767525858189347
9.31130530265631,0.201117252963377,9.23706547796096,0.134942378015922,-0.0742398246953453,0.242193300535186
9.09813479117997,0.205280065495483,9.11404870880124,0.05502491076965,0.0159139176212655,0.212526812649693
9.16634705697323,0.207316822390281,9.16104180408042,0.365423814436935,-0.00530525289280703,0.420136678955364
9.17703560361216,0.0861723092875839,9.18323131992831,0.109388376499317,0.00619571631615123,0.139253308043692
9.16765111330344,0.175378777925345,9.15364575170374,0.0865987088543918,-0.0140053615996969,0.195594100426969
9.261726347048,0.0753866611638437,9.23650680238757,0.0760076298553626,-0.0252195446604304,0.107052830311309
9.11936791179974,0.117024089570107,9.10994350236765,0.108682914692883,-0.00942440943208744,0.159707900511693
4.95686310741715,0.336995122909451,9.13649871216541,0.156937430368762,4.17963560474826,0.371745974982253
9.17873341699499,0.712696536710514,9.06875890991812,0.859767307055325,-0.109974507076867,1.11675251319186
9.58019583189938,0.133415694116363,9.57688311001436,0.0648076758881825,-0.00331272188502219,0.148323235841788
8.54003811207852,0.0812647713774479,8.5725587910513,0.150502204966453,0.0325206789727783,0.171040570528729
9.61042718218507,0.0384807298487374,9.59553825688896,0.057140703858945,-0.0148889252961144,0.0688899601334415
9.22069758617524,0.132830650190781,9.19778497988982,0.137360110194299,-0.0229126062854252,0.19108056285948
9.58804543181169,0.890871245518779,9.49122059754823,0.989516935299298,-0.0968248342634563,1.33146360871647
5.01194430205925,0.394610195880387,9.83567018215903,0.225495195084199,4.82372588009978,0.454494543090254
8.19638560752889,0.562805047749888,9.12846650895652,0.213385568539912,0.932080901427627,0.601899429002765
8.87777917732138,7.66587035677286,8.48739114195971,0.319704531611645,-0.390388035361678,7.67253408688302
9.20962344358138,4.28184296554919,9.0336293456641,0.154457406080412,-0.175994097917277,4.28462790355431
9.17013896918504,0.150256436526966,9.15349424035255,0.0630383626904076,-0.0166447288324925,0.162944260066041
8.54534917596337,0.203316979523103,8.7883704169675,0.115676219869266,0.243021241004131,0.233920460852917
9.00041613845385,0.12248381985997,9.00959920709148,0.340277577424001,0.0091830686376273,0.361650543791983
7.17066303945894,0.296709983418383,9.8279872977072,0.865080922222368,2.65732425824826,0.914550062190824
9.29432937423254,0.514703258291399,9.68695894329416,0.147612625531551,0.392629569061624,0.535452081247333
9.69801097594485,0.231789020648307,9.64935283195823,0.301862362806856,-0.0486581439866196,0.380587750949028
10.4210544200757,0.0333478842858369,10.2677422911842,0.0398180080454811,-0.153312128891541,0.0519379933290801
10.2507734022347,0.187821963638993,10.2789716928907,0.0904954598085256,0.0281982906560145,0.208486254393818
9.19198858478592,0.059027289633035,9.20213825378677,0.0622010083859784,0.010149669000846,0.0857507222456741
7.74885645518331,0.564114046671473,8.85800168763556,0.168927160174997,1.10914523245226,0.588864197499605
8.32004635071015,0.197481867882966,8.30913631661656,0.262034780786202,-0.0109100340935875,0.328117836278703
8.88733112027737,31.1557734415981,8.9313134962666,0.184547387382963,0.0439823759892288,31.1563200086657
8.62795256044066,0.133051129785765,8.67449432416879,0.216946036510416,0.0465417637281327,0.254495944751281
8.89772464632431,40.5052660526072,8.49945825483871,0.0772940680830794,-0.398266391485601,40.5053398006418
8.34168150491455,0.523573709327322,8.34121854613448,0.0937106348892549,-0.0004629587800693,0.531893891852612
8.25588217052762,0.393365876041798,8.2150631538501,0.152687773595143,-0.040819016677526,0.421960032040444
8.06781461711428,0.543245146854842,8.68022927766874,0.123407013693161,0.612414660554464,0.557085792863185
8.30970611652863,0.487161815659121,8.73784943845684,4.07459053925579,0.428143321928204,4.10360995919801
9.02665260170574,4.84566670579999,8.6806127151755,0.10856516606306,-0.346039886530237,4.84688273212597
9.00404658218253,0.1470702954293,8.99203243687393,0.170706457264511,-0.0120141453085978,0.225322804770094
8.09880658223589,2.18915402583023,7.86762706471461,27.2517873538364,-0.23117951752128,27.3395740516842
8.75394147772119,0.126932242092678,8.75365839527597,0.104445660325996,-0.000283082445225347,0.164379712992837
8.48200261389576,0.838401404018225,8.97502330987332,27.1144551240646,0.493020695977554,27.1274140601195
8.93633757621426,0.0609531280891468,8.84720625235193,0.156221446759727,-0.0891313238623361,0.167691455511466
8.56529415348661,0.410889394354541,8.97191644697912,0.183537746998408,0.406622293492502,0.450017998491497
9.1353007431401,0.138776720021078,9.14981238031115,0.118141788036123,0.014511637171049,0.182253834253716
7.92096384403037,2.07530843306161,7.99071815343563,0.309043276204938,0.0697543094052682,2.0981927554217
7.8888573235568,0.421145692664477,7.91716125623541,0.499294127571464,0.0283039326786136,0.65319087583737
7.60829867991729,82.9910006784783,7.97641760217522,5.29440595394741,0.368118922257937,83.159707358915
8.68127593733729,0.589290425461543,8.78114908341697,0.357781343957408,0.0998731460796787,0.689398792880156
9.09615047884395,0.0577268827131945,9.07710347805403,0.147128355352309,-0.0190470007899286,0.158047922910927
8.4072369501254,0.582234919845165,8.44625766645358,0.497868395543023,0.0390207163281815,0.766074696859053
8.48354914116599,0.86457383174419,8.44721641955282,1.06270189414028,-0.0363327216131708,1.36997198013177
8.53621985416323,1.54585923984079,8.51812556850551,2.01959952622051,-0.0180942856577122,2.54331732894487
