mstar,z5_smf,z6_smf,z7_smf,z7_smf.1,z9_smf,z10_smf
6.89,0.0852764803580698,0.165966981913797,0.0160569361676528,0.0160569361676528,0.00709822272223172,0.000693664744679912
6.9,0.0839128411574246,0.162636184787299,0.0157563078764142,0.0157563078764142,0.00693625083786862,0.000677836249265115
6.91,0.0825710039131424,0.159372194919533,0.0154613013228688,0.0154613013228688,0.00677796590666121,0.000662368056635884
6.92,0.0812506200282492,0.15617367222202,0.0151718113527079,0.0151718113527079,0.00662328400384244,0.000647251965351606
6.93,0.0799513464793974,0.153039303486876,0.0148877347784196,0.0148877347784196,0.00647212311501853,0.000632479960660457
6.94,0.0786728457277494,0.149967801847622,0.0146089703425015,0.0146089703425015,0.00632440309268387,0.000618044210249873
6.95,0.0774147856312857,0.146957906250804,0.0143354186813617,0.0143354186813617,0.00618004561372574,0.000603937060093749
6.96,0.0761768393585159,0.144008380938214,0.0140669822898958,0.0140669822898958,0.00603897413789635,0.000590151030394184
6.97,0.0749586853035682,0.141118014939499,0.0138035654867245,0.0138035654867245,0.00590111386723018,0.000576678811615583
6.98,0.0737600070026375,0.138285621574943,0.0135450743800837,0.0135450743800837,0.00576639170638512,0.000563513260609043
6.99,0.0725804930517691,0.135510037968227,0.0132914168343506,0.0132914168343506,0.00563473622388634,0.000550647396824973
7,0.0714198370259569,0.132790124568963,0.0130425024371975,0.0130425024371975,0.00550607761425236,0.000538074398611898
7.01,0.0702777373995348,0.130124764684796,0.0127982424673589,0.0127982424673589,0.00538034766098329,0.00052578759959954
7.02,0.0691538974678419,0.127512864022907,0.0125585498630017,0.0125585498630017,0.00525747970039148,0.000513780485164216
7.03,0.0680480252701389,0.124953350240699,0.0123233391906875,0.0123233391906875,0.00513740858625559,0.000502046688974694
7.04,0.0669598335137585,0.122445172505507,0.0120925266149152,0.0120925266149152,0.00502007065527922,0.000490579989616688
7.05,0.0658890394994666,0.119987301063127,0.0118660298682324,0.0118660298682324,0.0049054036933357,0.000479374307294175
7.06,0.0648353650480188,0.117578726815011,0.0116437682219076,0.0116437682219076,0.00479334690248139,0.000468423700605806
7.07,0.0637985364278905,0.11521846090394,0.0114256624571493,0.0114256624571493,0.00468384086871981,0.0004577223633947
7.08,0.0627782842841615,0.112905534308005,0.0112116348368642,0.0112116348368642,0.00457682753049951,0.000447264621669939
7.09,0.0617743435685394,0.110638997442733,0.011001609077944,0.011001609077944,0.00447225014792906,0.000437044930598141
7.1,0.0607864534705005,0.108417919771198,0.0107955103240694,0.0107955103240694,0.00437005327269284,0.000427057871563519
7.11,0.0598143573495324,0.106241389421948,0.010593265119024,0.010593265119024,0.00427018271865157,0.000417298149294859
7.12,0.0588578026684596,0.104108512814598,0.0103948013805065,0.0103948013805065,0.0041725855331121,0.000407760589057889
7.13,0.0579165409278355,0.102018414292932,0.0102000483744333,0.0102000483744333,0.00407720996875123,0.000398440133911578
7.14,0.0569903276013826,0.099970235765366,0.0100089366897213,0.0100089366897213,0.00398400545617848,0.000389331842026864
7.15,0.0560789220724664,0.0979631363526254,0.00982139821354256,0.00982139821354256,0.00389292257712364,0.000380430884066444
7.16,0.055182087571583,0.0959962920424815,0.00963736610704203,0.00963736610704203,0.00380391303823446,0.000371732540624182
7.17,0.0542995911148485,0.0940688953514217,0.009456774781509,0.009456774781509,0.00371692964547092,0.000363232199722827
7.18,0.0534312034434699,0.0921801549931028,0.00927955987499459,0.00927955987499459,0.00363192627908227,0.000354925354368673
7.19,0.0525766989641846,0.0903292955534546,0.00910565822936651,0.00910565822936651,0.00354885786915373,0.000346807600161895
7.2,0.0517358556906527,0.0885155571723017,0.00893500786779291,0.00893500786779291,0.00346768037170985,0.000338874632961275
7.21,0.0509084551857857,0.086738195231371,0.00876754797264759,0.00876754797264759,0.00338835074536177,0.000331122246602089
7.22,0.050094282504997,0.0849964800485567,0.00860321886382816,0.00860321886382816,0.00331082692848608,0.00032354633066594
7.23,0.049293126140361,0.08328969657832,0.0084419619774801,0.0084419619774801,0.00323506781692323,0.000316142868301364
7.24,0.0485047779656634,0.081617144118096,0.00828371984511847,0.00828371984511847,0.00316103324218349,0.000308907934094033
7.25,0.0477290331823316,0.0799781360205918,0.00812843607314035,0.00812843607314035,0.00308868395014911,0.000301837691985453
7.26,0.0469656902662289,0.0783719994118542,0.00797605532272038,0.00797605532272038,0.00301798158026124,0.000294928393239032
7.27,0.046214550915299,0.0767980749149939,0.0078265232900824,0.0078265232900824,0.00294888864518064,0.000288176374452448
7.28,0.0454754199980483,0.07525571637945,0.00767978668714,0.00767978668714,0.0028813685109114,0.000281578055615264
7.29,0.0447481055028522,0.0737442906156868,0.00753579322249939,0.00753579322249939,0.00281538537737707,0.00027512993821076
7.3,0.0440324184880703,0.0722631771352107,0.00739449158281728,0.00739449158281728,0.00275090425943898,0.000268828603360965
7.31,0.0433281730329612,0.0708117678958036,0.00725583141450782,0.00725583141450782,0.00268789096834665,0.000262670710013931
7.32,0.0426351861893809,0.0693894670518651,0.0071197633057914,0.0071197633057914,0.00262631209361043,0.00025665299317225
7.33,0.0419532779342538,0.0679956907097639,0.00698623876907939,0.00698623876907939,0.0025661349852868,0.000250772262161916
7.34,0.0412822711228035,0.0666298666880961,0.00685521022368831,0.00685521022368831,0.00250732773666692,0.000245025398940581
7.35,0.0406219914425319,0.0652914342827519,0.00672663097887735,0.00672663097887735,0.00244985916735926,0.000239409356444328
7.36,0.0399722673679333,0.0639798440366961,0.00660045521720316,0.00660045521720316,0.00239369880675732,0.000233921156972076
7.37,0.0393329301159334,0.0626945575143651,0.00647663797818593,0.00647663797818593,0.00233881687788365,0.000228557890606757
7.38,0.03870381360204,0.0614350470805904,0.00635513514228113,0.00635513514228113,0.00228518428160178,0.000223316713672442
7.39,0.0380847543971956,0.060200795683956,0.00623590341515089,0.00623590341515089,0.00223277258118731,0.000218194847226582
7.4,0.0374755916853191,0.058991296644502,0.00611890031222969,0.00611890031222969,0.00218155398725049,0.000213189575586574
7.41,0.0368761672215271,0.0578060534456856,0.00600408414357874,0.00600408414357874,0.0021315013430018,0.000208298244889866
7.42,0.0362863252910223,0.0566445795305167,0.00589141399902357,0.00589141399902357,0.00208258810985307,0.000203518261686843
7.43,0.0357059126686402,0.0555063981017814,0.00578084973356975,0.00578084973356975,0.00203478835334634,0.000198847091565743
7.44,0.0351347785790422,0.0543910419262736,0.00567235195309133,0.00567235195309133,0.00198807672940303,0.000194282257808873
7.45,0.0345727746575444,0.0532980531429532,0.00556588200028696,0.00556588200028696,0.00194242847088614,0.000189821340079422
7.46,0.0340197549115746,0.052226983074953,0.00546140194089879,0.00546140194089879,0.00189781937446838,0.000185461973138157
7.47,0.033475575682743,0.0511773920453552,0.00535887455018903,0.00535887455018903,0.00185422578779916,0.000181201845589345
7.48,0.0329400956095219,0.0501488491966653,0.0052582632996696,0.0052582632996696,0.00181162459696383,0.000177038698655213
7.49,0.0324131755905203,0.0491409323139051,0.00515953234407989,0.00515953234407989,0.00176999321422827,0.000172970324978308
7.5,0.0318946787483465,0.0481532276512558,0.00506264650860815,0.00506264650860815,0.00172930956606259,0.000168994567451131
7.51,0.031384470394048,0.0471853297621777,0.00496757127635194,0.00496757127635194,0.00168955208143738,0.000165109318072397
7.52,0.0308824179921209,0.0462368413329378,0.00487427277601311,0.00487427277601311,0.00165069968038642,0.000161312516829347
7.53,0.0303883911260777,0.0453073730194764,0.0047827177698229,0.0047827177698229,0.00161273176282979,0.000157602150605495
7.54,0.0299022614645662,0.0443965432875469,0.00469287364169305,0.00469287364169305,0.00157562819765135,0.000153976252113242
7.55,0.0294239027280299,0.0435039782560609,0.00460470838558834,0.00460470838558834,0.00153936931202493,0.000150432898850791
7.56,0.0289531906559017,0.0426293115435766,0.00451819059411687,0.00451819059411687,0.00150393588098349,0.000146970212082804
7.57,0.0284900029743218,0.0417721841178665,0.00443328944733356,0.00443328944733356,0.00146930911722569,0.000143586355844267
7.58,0.0280342193643722,0.0409322441485018,0.00434997470175322,0.00434997470175322,0.00143547066115461,0.000140279535967033
7.59,0.0275857214308186,0.0401091468623953,0.00426821667956907,0.00426821667956907,0.00140240257114316,0.000137047999128522
7.6,0.0271443926713524,0.0393025544022404,0.00418798625807302,0.00418798625807302,0.00137008731402114,0.000133890031922083
7.61,0.0267101184463245,0.0385121356877906,0.00410925485927374,0.00410925485927374,0.00133850775577885,0.000130803959948512
7.62,0.0262827859489627,0.0377375662799216,0.00403199443970902,0.00403199443970902,0.00130764715248236,0.000127788146928264
7.63,0.0258622841760657,0.0369785282474204,0.00395617748044872,0.00395617748044872,0.00127748914139555,0.000124840993833861
7.64,0.0254485038991655,0.0362347100364452,0.00388177697728465,0.00388177697728465,0.00124801773230432,0.000121960938042065
7.65,0.0250413376361508,0.0355058063426058,0.00380876643110402,0.00380876643110402,0.0012192172990383,0.000119146452505344
7.66,0.024640679623344,0.0347915179856083,0.00373711983844294,0.00373711983844294,0.00119107257118554,0.000116396044942205
7.67,0.024246425788025,0.0340915517864154,0.0036668116822167,0.0036668116822167,0.00116356862599585,0.000113708257045956
7.68,0.0238584737213943,0.0334056204468702,0.00359781692262334,0.00359781692262334,0.0011366908804685,0.000111081663711485
7.69,0.0234767226519679,0.0327334424317351,0.00353011098821751,0.00353011098821751,0.00111042508362,0.000108514872279643
7.7,0.0231010734193981,0.0320747418530964,0.00346366976715122,0.00346366976715122,0.00108475730892794,0.000106006521798825
7.71,0.0227314284487127,0.0314292483570883,0.00339846959857853,0.00339846959857853,0.00105967394694689,0.000103555282303365
7.72,0.022367691724966,0.0307966970128884,0.00333448726422096,0.00333448726422096,0.00103516169809234,0.000101159854108366
7.73,0.0220097687682952,0.0301768282039406,0.00327169998009075,0.00327169998009075,0.00101120756558903,9.88189671205719e-05
7.74,0.0216575666093758,0.0295693875213598,0.00321008538836891,0.00321008538836891,0.000987798848579718,9.65313801649394e-05
7.75,0.0213109937652687,0.0289741256594745,0.0031496215494353,0.0031496215494353,0.000964923135390908,9.42958803265379e-05
7.76,0.0209699602156545,0.028390798313465,0.00309028693404767,0.00309028693404767,0.000942568296951907,9.21112823074334e-05
7.77,0.0206343773794473,0.0278191660790554,0.0030320604156672,0.0030320604156672,0.000920722480363682,8.99764277982146e-05
7.78,0.0203041580917822,0.0272589943542167,0.00297492126292743,0.00297492126292743,0.000899374102614154,8.78901848638282e-05
7.79,0.0199792165813709,0.026710053242843,0.00291884913224424,0.00291884913224424,0.000878511844436595,8.58514473433982e-05
7.8,0.0196594684482199,0.0261721174603584,0.002863824060564,0.002863824060564,0.000858124644307834,8.38591342637082e-05
7.81,0.0193448306417038,0.0256449662412189,0.00280982645824743,0.00280982645824743,0.000838201692583148,8.19121892660412e-05
7.82,0.0190352214389904,0.0251283832482687,0.00275683710208657,0.00275683710208657,0.000818732425764659,8.00095800460666e-05
7.83,0.0187305604238102,0.0246221564839157,0.00270483712845246,0.00270483712845246,0.000799706520900265,7.81502978064816e-05
7.84,0.0184307684655649,0.0241260782030875,0.00265380802657095,0.00265380802657095,0.000781113890110084,7.63333567221161e-05
7.85,0.0181357676987709,0.0236399448279351,0.00260373163192439,0.00260373163192439,0.000762944675237532,7.4557793417216e-05
7.86,0.0178454815028311,0.0231635568642464,0.00255459011977671,0.00255459011977671,0.000745189242622204,7.28226664546289e-05
7.87,0.0175598344821292,0.0226967188195368,0.00250636599881974,0.00250636599881974,0.000727838177991759,7.11270558366208e-05
7.88,0.0172787524464442,0.0222392391227836,0.0024590421049383,0.0024590421049383,0.00071088228147014,6.94700625170607e-05
7.89,0.017002162391676,0.0217909300457689,0.00241260159509205,0.00241260159509205,0.000694312562699433,6.78508079247101e-05
7.9,0.0167299924808806,0.0213516076260025,0.00236702794131177,0.00236702794131177,0.000678120236072831,6.62684334973712e-05
7.91,0.0164621720256081,0.020921091591189,0.00232230492480801,0.00232230492480801,0.000662296716076131,6.47221002266398e-05
7.92,0.0161986314675385,0.0204992052852114,0.00227841663018997,0.00227841663018997,0.000646833612735318,6.32109882130269e-05
7.93,0.0159393023604124,0.020085775595599,0.00223534743979252,0.00223534743979252,0.000631722727167814,6.173429623121e-05
7.94,0.0156841173522492,0.0196806328824503,0.00219308202810947,0.00219308202810947,0.000616956047235034,6.02912413051847e-05
7.95,0.0154330101678507,0.0192836109087821,0.00215160535633093,0.00215160535633093,0.000602525743293941,5.88810582930906e-05
7.96,0.0151859155915839,0.0188945467722753,0.00211090266698294,0.00211090266698294,0.000588424164045356,5.7502999481493e-05
7.97,0.0149427694504391,0.0185132808383902,0.00207095947866741,0.00207095947866741,0.000574643832476798,5.61563341889023e-05
7.98,0.0147035085973592,0.0181396566748236,0.00203176158090048,0.00203176158090048,0.000561177441897738,5.48403483783237e-05
7.99,0.0144680708948352,0.0177735209872809,0.00199329502904751,0.00199329502904751,0.000548017852065129,5.35543442786299e-05
8,0.014236395198764,0.0174147235565359,0.00195554613935286,0.00195554613935286,0.000535158085397179,5.22976400145571e-05
8.01,0.0140084213425649,0.0170631171767545,0.00191850148406269,0.00191850148406269,0.00052259132327335,5.10695692451269e-05
8.02,0.0137840901215492,0.0167185575950545,0.00188214788663902,0.00188214788663902,0.000510310902418628,4.98694808103032e-05
8.03,0.0135633432775402,0.0163809034522784,0.00184647241706345,0.00184647241706345,0.000498310311370126,4.86967383856967e-05
8.04,0.0133461234837392,0.0160500162249547,0.00181146238722869,0.00181146238722869,0.000486583187024186,4.75507201451338e-05
8.05,0.0131323743298329,0.0157257601684226,0.00177710534641641,0.00177710534641641,0.000475123311262085,4.64308184309083e-05
8.06,0.0129220403073399,0.0154080022610992,0.00174338907685973,0.00174338907685973,0.000463924607652636,4.53364394315477e-05
8.07,0.0127150667951903,0.0150966121498627,0.00171030158938879,0.00171030158938879,0.000452981138229856,4.42670028669144e-05
8.08,0.0125114000455373,0.0147914620965337,0.00167783111915782,0.00167783111915782,0.000442287100344043,4.32219416804817e-05
8.09,0.0123109871697939,0.0144924269254281,0.00164596612145223,0.00164596612145223,0.000431836823584578,4.22007017386178e-05
8.1,0.0121137761248947,0.0141993839719635,0.00161469526757416,0.00161469526757416,0.000421624766772806,4.12027415367199e-05
8.11,0.0119197156997757,0.013912213032296,0.00158400744080511,0.00158400744080511,0.000411645515023418,4.02275319120409e-05
8.12,0.0117287555020718,0.0136307963139678,0.00155389173244414,0.00155389173244414,0.000401893776872767,3.92745557630578e-05
8.13,0.0115408459450259,0.013355018387545,0.0015243374379203,0.0015243374379203,0.000392364381472599,3.83433077752329e-05
8.14,0.0113559382346074,0.0130847661392247,0.00149533405297773,0.00149533405297773,0.000383052275847685,3.74332941530191e-05
8.15,0.0111739843568377,0.0128199287243945,0.00146687126993239,0.00146687126993239,0.000373952522215959,3.6544032357974e-05
8.16,0.0109949370653167,0.0125603975221225,0.00143893897399871,0.00143893897399871,0.000365060295369658,3.56750508528353e-05
8.17,0.0108187498689506,0.0123060660905605,0.00141152723968519,0.00141152723968519,0.000356370880116144,3.48258888514277e-05
8.18,0.010645377019874,0.012056830123243,0.00138462632725738,0.00138462632725738,0.00034787966877701,3.39960960742673e-05
8.19,0.0104747735015669,0.0118125874062616,0.00135822667926719,0.00135822667926719,0.000339582158744158,3.31852325097316e-05
8.2,0.0103068950171604,0.0115732377762994,0.00133231891714721,0.00133231891714721,0.000331473950091549,3.2392868180671e-05
8.21,0.0101416979779304,0.0113386830795075,0.00130689383786877,0.00130689383786877,0.000323550743241349,3.16185829163363e-05
8.22,0.00997913949197398,0.0111088271312062,0.00128194241066271,0.00128194241066271,0.000315808336683252,3.08619661295019e-05
8.23,0.0098191773530685,0.0108835756763948,0.00125745577380146,0.00125745577380146,0.00030824262474574,3.01226165986652e-05
8.24,0.00966177002970739,0.0106628363510544,0.00123342523144155,0.00123342523144155,0.000300849595418122,2.94001422552085e-05
8.25,0.00950687665431206,0.0104465186442262,0.00120984225052516,0.00120984225052516,0.000293625328222184,2.86941599754085e-05
8.26,0.00935445701261607,0.0102345338608513,0.00118669845773985,0.00118669845773985,0.00028656599213232,2.80042953771833e-05
8.27,0.00920447153321908,0.0100267950853561,0.00116398563653517,0.00116398563653517,0.000279667843543039,2.73301826214704e-05
8.28,0.00905688127730776,0.00982321714596829,0.00114169572419524,0.00114169572419524,0.00027292722428277,2.66714642181278e-05
8.29,0.00891164792854129,0.00962371657974887,0.00111982080896622,0.00111982080896622,0.000266340559672913,2.60277908362573e-05
8.3,0.00876873378309813,0.00942821159832567,0.00109835312723757,0.00109835312723757,0.000259904356631083,2.53988211188468e-05
8.31,0.0086281017398826,0.00923662205431506,0.00107728506077622,0.00107728506077622,0.000253615201817589,2.47842215016368e-05
8.32,0.00848971529088743,0.00904886940841677,0.00105660913401253,0.00105660913401253,0.000247469759824092,2.41836660361098e-05
8.33,0.00835353851171081,0.00886487669716954,0.00103631801137721,0.00103631801137721,0.000241464771403542,2.35968362165128e-05
8.34,0.00821953605222497,0.00868456850135357,0.00101640449468814,0.00101640449468814,0.000235597051740423,2.30234208108193e-05
8.35,0.00808767312739391,0.00850787091502722,0.000996861520586224,0.000996861520586224,0.000229863488760379,2.246311569554e-05
8.36,0.00795791550823805,0.00833471151518506,0.000977682158019321,0.000977682158019321,0.000224261041478349,2.19156236942957e-05
8.37,0.00783022951294328,0.00816501933202476,0.000958859605773393,0.000958859605773393,0.000218786738384303,2.13806544200662e-05
8.38,0.0077045819981124,0.00799872481981098,0.000940387190049982,0.000940387190049982,0.000213437675865747,2.0857924121031e-05
8.39,0.00758094035015597,0.00783575982832348,0.000922258362089097,0.000922258362089097,0.000208211016666122,2.03471555299185e-05
8.4,0.00745927247682151,0.00767605757487903,0.000904466695836792,0.000904466695836792,0.000203103988378324,1.98480777167875e-05
8.41,0.00733954679885756,0.00751955261691415,0.00088700588565644,0.00088700588565644,0.000198113881972495,1.93604259451568e-05
8.42,0.00722173224181136,0.00736618082511862,0.000869869744083027,0.000869869744083027,0.000193238050357332,1.88839415314118e-05
8.43,0.00710579822795764,0.007215879357108,0.00085305219961958,0.00085305219961958,0.000188473906974135,1.84183717074088e-05
8.44,0.00699171466835642,0.00706858663162477,0.000836547294574988,0.000836547294574988,0.000183818924422849,1.79634694862071e-05
8.45,0.00687945195503792,0.00692424230325722,0.000820349182942415,0.000820349182942415,0.000179270633119358,1.7518993530855e-05
8.46,0.00676898095331231,0.00678278723766582,0.000804452128317572,0.000804452128317572,0.000174826619983333,1.7084708026161e-05
8.47,0.00666027299420267,0.0066441634873071,0.000788850501856104,0.000788850501856104,0.000170484527155916,1.66603825533813e-05
8.48,0.00655329986699866,0.00650831426764451,0.000773538780269327,0.000773538780269327,0.000166242050746559,1.62457919677563e-05
8.49,0.00644803381192952,0.00637518393383719,0.000758511543857666,0.000758511543857666,0.000162096939608364,1.5840716278832e-05
8.5,0.00634444751295417,0.00624471795789659,0.000743763474581034,0.000743763474581034,0.000158046994141246,1.5444940533501e-05
8.51,0.0062425140906666,0.00611686290630173,0.000729289354165491,0.000729289354165491,0.000154090065122298,1.50582547017014e-05
8.52,0.00614220709531474,0.00599156641806392,0.000715084062245502,0.000715084062245502,0.000150224052562726,1.46804535647118e-05
8.53,0.00604350049993097,0.00586877718323186,0.000701142574541135,0.000701142574541135,0.000146446904590741,1.43113366059836e-05
8.54,0.00594636869357257,0.00574844492182851,0.000687459961069554,0.000687459961069554,0.000142756616359814,1.3950707904452e-05
8.55,0.00585078647467006,0.00563052036321051,0.000674031384390122,0.000674031384390122,0.000139151228981701,1.35983760302663e-05
8.56,0.00575672904448233,0.00551495522584265,0.000660852097882592,0.000660852097882592,0.000135628828483683,1.32541539428887e-05
8.57,0.005664172000656,0.00540170219747799,0.000647917444057641,0.000647917444057641,0.000132187544789446,1.2917858891501e-05
8.58,0.00557309133088809,0.00529071491573636,0.000635222852899246,0.000635222852899246,0.000128825550723055,1.258931231767e-05
8.59,0.00548346340668996,0.0051819479490727,0.000622763840238266,0.000622763840238266,0.000125541061035506,1.22683397602182e-05
8.6,0.00539526497725101,0.00507535677812783,0.000610536006156648,0.000610536006156648,0.000122332331453307,1.19547707622475e-05
8.61,0.00530847316340054,0.00497089777745364,0.000598535033421704,0.000598535033421704,0.000119197657748598,1.16484387802682e-05
8.62,0.00522306545166613,0.00486852819760546,0.00058675668594988,0.00058675668594988,0.000116135374830295,1.13491810953819e-05
8.63,0.00513901968842725,0.00476820614759421,0.000575196807299503,0.000575196807299503,0.000113143855855787,1.10568387264734e-05
8.64,0.00505631407416205,0.00466989057769078,0.000563851319191898,0.000563851319191898,0.000110221511362677,1.07712563453612e-05
