wave,flux
96.79,1.15903649249932e-21
108.59838,1.29315702192333e-21
121.85861,1.44234938329534e-21
136.76427,1.60846711317233e-21
153.41215,1.79420163400832e-21
172.09262,2.00847938351987e-21
193.09605,2.22966595000939e-21
216.71281,2.48129140146817e-21
243.13648,2.77350008677973e-21
272.75422,3.0643689001803e-21
306.04998,3.39163063472211e-21
343.41092,3.75650396178506e-21
385.32099,4.16521200810963e-21
432.36093,4.91465076690515e-21
485.11148,5.42361870109356e-21
544.25017,5.98521729934791e-21
576.57803,6.29057259346816e-21
646.84757,6.95729416972583e-21
725.82821,7.71763741591603e-21
814.39106,8.54360289132736e-21
913.79439,9.48145570251308e-21
1025.0061,1.05746218536885e-20
1150.8331,1.17300345212105e-20
1291.1786,1.30360296148635e-20
1447.9784,1.44481021413355e-20
1625.1041,1.60418776490307e-20
1823.5236,1.78277742964424e-20
2045.1727,1.97841482847865e-20
2294.8909,2.19542939325675e-20
2575.5819,2.43436242749443e-20
2889.1815,2.69832562726293e-20
3242.465,2.99151327394686e-20
3637.3682,3.34517740231743e-20
4081.6343,3.70926126837122e-20
4580.1028,4.04304201077608e-20
5138.5811,4.06808843748845e-20
6468.4757,3.39219675522858e-20
7258.2821,3.03571054258347e-20
8143.91060000001,3.03342001378566e-20
9137.9439,3.01137580932733e-20
10250.061,2.91789528826583e-20
11508.331,2.6317539876634e-20
12911.786,2.33072835636815e-20
14479.784,2.02848334888843e-20
15341.215,1.87113668748038e-20
17209.262,1.55779520207292e-20
19309.605,1.23373695585351e-20
21671.281,9.99757678821389e-21
22948.909,9.5799244209502e-21
24313.648,9.18797755016387e-21
25755.819,8.68576326224283e-21
27275.422,8.14458264754402e-21
28891.815,7.59907166788522e-21
30604.998,7.07710146384662e-21
32424.65,6.58110747165741e-21
34341.092,6.1135250904022e-21
34844.4,6.00008653706625e-21
36373.682,5.67733101588435e-21
38532.099,5.26535449859698e-21
40816.343,4.88733702829749e-21
43236.093,4.53475496519078e-21
43555.5,4.4913748529806e-21
45801.028,4.20598479700264e-21
48511.148,3.90021479267514e-21
51385.811,3.61636263088955e-21
54425.017,3.35077532203712e-21
56138.2,3.21482614953082e-21
57657.803,3.10209993683715e-21
61074.49,2.87209536745449e-21
64684.757,2.65927337500307e-21
68517.641,2.46133393470102e-21
72582.821,2.27732998677968e-21
72592.5,2.27692062377048e-21
76880.297,2.10739683459057e-21
81439.106,1.95058743021368e-21
86268.927,1.80676649372944e-21
91379.439,1.67444576627959e-21
96790,1.55281347623177e-21
102500.61,1.44159903996787e-21
108598.38,1.33901654185291e-21
115083.31,1.24524187708087e-21
121858.61,1.16120860609483e-21
123891.2,1.13851634936369e-21
129117.86,1.08375076989898e-21
136764.27,1.0134636834466e-21
144797.84,9.49927930564814e-22
153412.15,8.91452295339617e-22
159703.5,8.54006982070481e-22
162510.41,8.38266785061363e-22
172092.62,7.89667852421792e-22
182352.36,7.44613709953489e-22
193096.05,7.03347894339607e-22
204517.27,6.64828614450858e-22
205194.8,6.62696412169096e-22
216712.81,6.28460565102205e-22
229489.09,5.94365510577361e-22
243136.48,5.61826373623731e-22
257558.19,5.30775505404051e-22
261333,5.23014241565999e-22
272754.22,5.008476117611e-22
288918.15,4.71893860740255e-22
306049.98,4.43724832048739e-22
309728,4.3802265257075e-22
314567.5,4.30732161707621e-22
319407,4.23677984661417e-22
324246.5,4.16828490398605e-22
338765,3.96578936557935e-22
343410.92,3.90485084236976e-22
348444,3.83893476824071e-22
363736.82,3.65076108552213e-22
385320.99,3.405871550418e-22
408163.43,3.17004694979029e-22
432360.93,2.9438284839936e-22
435555,2.9155283058588e-22
458010.28,2.72938146689001e-22
483950,2.53875016258968e-22
485111.480000001,2.53076507394135e-22
495564.8,2.44286967223265e-22
497500.6,2.42712625394695e-22
499436.4,2.41154862954483e-22
501372.2,2.3961289075107e-22
503308,2.38086738345655e-22
505243.8,2.36576191496327e-22
507179.6,2.35080892934058e-22
509115.4,2.33600544116993e-22
511051.2,2.32134977672046e-22
512987,2.3068423892146e-22
513858.110000001,2.30036210456399e-22
514922.8,2.29210235897762e-22
516858.6,2.27720297452873e-22
518794.4,2.2624533770458e-22
520730.2,2.24785238429283e-22
522666,2.2334005157355e-22
524601.8,2.21909558909851e-22
526537.600000001,2.20493485325076e-22
528473.4,2.19091615852787e-22
530409.2,2.17703779734989e-22
532345,2.1632970701525e-22
534280.8,2.14969267740149e-22
536216.6,2.13622247796549e-22
538152.4,2.12288517512855e-22
540088.2,2.10967901954512e-22
542024,2.09660229632763e-22
543959.8,2.08365329358185e-22
544250.17,2.08172170549396e-22
545895.6,2.07051118732936e-22
547831.4,2.05744189432227e-22
549767.200000001,2.04450056786484e-22
551703,2.03168593268485e-22
553638.8,2.01899550918385e-22
555574.6,2.00642757340945e-22
557510.4,1.99398078131417e-22
559446.200000001,1.98165382505369e-22
561382,1.96944567411927e-22
563317.8,1.95735467930125e-22
565253.6,1.94537977290852e-22
567189.4,1.93351908223115e-22
569125.2,1.92177039266915e-22
571061,1.91013220695085e-22
572996.8,1.89860329236919e-22
574932.6,1.88718285316452e-22
576578.03,1.8775609689852e-22
576868.4,1.87575261382358e-22
578804.200000001,1.86376510497487e-22
580740,1.85189428616157e-22
582675.8,1.84013694899931e-22
584611.600000001,1.82849178880408e-22
586547.4,1.81695800731464e-22
588483.2,1.8055359949261e-22
590419,1.79422514856366e-22
592354.8,1.78302491309506e-22
594290.6,1.77193643441494e-22
596226.4,1.76095623859311e-22
598162.2,1.75008006340847e-22
600098,1.73929859937675e-22
602033.8,1.7286107203694e-22
603969.6,1.71801526632029e-22
605905.4,1.70751479016662e-22
607841.200000001,1.6971113371148e-22
609777.000000001,1.68680494055602e-22
610744.9,1.68168752894066e-22
611712.8,1.67667266970307e-22
613648.6,1.66671313561374e-22
615584.400000001,1.65684514891919e-22
617520.2,1.64706668133199e-22
619456.000000001,1.63737665018271e-22
621391.8,1.6277739978183e-22
623327.600000001,1.61825798917721e-22
625263.4,1.60882737503956e-22
627199.2,1.59948120282969e-22
629135,1.59021814940254e-22
631070.799999999,1.58103700139131e-22
633006.600000001,1.57193676362692e-22
634942.4,1.56291703150013e-22
636878.2,1.5539772101009e-22
638814,1.54511538758871e-22
640749.8,1.53633060908979e-22
642685.6,1.52762202708769e-22
644621.400000001,1.51898811231058e-22
646557.2,1.51042839513824e-22
646847.57,1.50915084429947e-22
648492.999999999,1.50149960279411e-22
650428.8,1.49257280885614e-22
652364.6,1.48372505767616e-22
654300.399999999,1.47495527697202e-22
656236.199999999,1.46626345885837e-22
658172.000000001,1.45764829465047e-22
660107.8,1.44910927522276e-22
662043.600000001,1.44064517988457e-22
663979.400000001,1.43225501526768e-22
665915.2,1.42393829625508e-22
667851.000000001,1.41569376947448e-22
669786.8,1.40752121438149e-22
671722.600000001,1.39942191742681e-22
673658.4,1.39139577784089e-22
675594.2,1.38343533166636e-22
677530,1.37553700511439e-22
679465.8,1.36770168031632e-22
681401.6,1.35993580525607e-22
683337.4,1.35223849958282e-22
685176.41,1.34498812827359e-22
685273.2,1.34473160870658e-22
687209,1.33961898979529e-22
689144.8,1.33454015186512e-22
691080.6,1.32949425897957e-22
693016.400000001,1.32448114680858e-22
694952.2,1.31950117141132e-22
696888,1.31455424148398e-22
698823.8,1.30963978994201e-22
700759.6,1.30475734732837e-22
702695.4,1.29990678256691e-22
704631.200000001,1.29508791159866e-22
706567,1.29030024549215e-22
708502.800000001,1.2855434643793e-22
710438.599999999,1.28081771009407e-22
712374.399999999,1.27612275373096e-22
714310.200000001,1.27145845745349e-22
716246,1.26682403898514e-22
718181.8,1.26221944583433e-22
720117.6,1.25764420404196e-22
722053.400000001,1.25309754100885e-22
723989.2,1.24858037973875e-22
725828.21,1.2443151676078e-22
725925,1.24462984255986e-22
727860.8,1.25093058727716e-22
729796.6,1.25724663338332e-22
731732.4,1.26357682704627e-22
733668.2,1.26992052623229e-22
735604,1.27627815942294e-22
737539.8,1.28264919961449e-22
739475.6,1.28903383673033e-22
741411.4,1.29543262700625e-22
743347.2,1.30184575769209e-22
745283.000000001,1.30827400222443e-22
747218.8,1.31471792859986e-22
749154.6,1.32117723034428e-22
751090.4,1.3276516685407e-22
753026.199999999,1.33414103793299e-22
754962.000000001,1.3406451885671e-22
756897.800000001,1.34716385621262e-22
758833.600000001,1.35369688905685e-22
760769.400000001,1.36024433969237e-22
762705.2,1.36680577659157e-22
764641.000000001,1.37338178784183e-22
766576.8,1.37997227845885e-22
768512.6,1.38657760989797e-22
768802.97,1.3875697456261e-22
770448.4,1.4008121642122e-22
772384.200000001,1.41651654784546e-22
774320,1.43235726693051e-22
776255.8,1.44833581951205e-22
778191.6,1.4644522057054e-22
780127.4,1.48070767434055e-22
782063.2,1.49710300516641e-22
783999,1.51363870692008e-22
785934.8,1.53031634118418e-22
787870.600000001,1.54713632191468e-22
789806.4,1.56409930240819e-22
791742.2,1.58120680984389e-22
793678,1.59845919241212e-22
795613.8,1.61585727449227e-22
797549.6,1.63340195822553e-22
799485.4,1.65109395795456e-22
801421.2,1.66893417274096e-22
803357,1.68692350464747e-22
805292.799999999,1.70506275118699e-22
807228.6,1.72335267668745e-22
809164.400000001,1.74179430077915e-22
811100.2,1.76038850204131e-22
813036.000000001,1.77913646165599e-22
814391.06,1.7923522443055e-22
814971.8,1.79635621829528e-22
816907.599999999,1.80974681152468e-22
818843.4,1.82320535768703e-22
820779.200000001,1.83673220469502e-22
822715,1.85032721352843e-22
824650.799999999,1.8639904030225e-22
826586.6,1.87772158392191e-22
828522.400000001,1.89152134846464e-22
830458.2,1.90538957826098e-22
832394,1.91932565042123e-22
834329.8,1.93333077041029e-22
836265.6,1.94740466115882e-22
838201.4,1.96154728813864e-22
840137.2,1.97575959725068e-22
842073,1.99004177958382e-22
844008.800000001,2.00439378811727e-22
845944.6,2.01881612765954e-22
847880.400000001,2.03330894908327e-22
849816.200000001,2.0478727996096e-22
851751.999999999,2.06250754807069e-22
853687.8,2.07721358556994e-22
855623.599999999,2.09199123145635e-22
857559.4,2.10684034219872e-22
859495.200000001,2.12176137611256e-22
861430.999999999,2.1367549341322e-22
862689.27,2.14653940287863e-22
863366.8,2.15006606081682e-22
865302.600000001,2.16015911783297e-22
867238.400000001,2.17027692359169e-22
869174.2,2.18041932401037e-22
871110.000000001,2.19058605596828e-22
873045.800000001,2.20077694967153e-22
874981.599999999,2.21099252305938e-22
876917.399999999,2.22123289383692e-22
878853.2,2.23149832515341e-22
880789.000000001,2.2417885132209e-22
882724.800000001,2.25210364072248e-22
884660.600000001,2.26244368972694e-22
886596.399999999,2.27280848454828e-22
888532.2,2.28319800552351e-22
890468.000000001,2.29361232382676e-22
892403.8,2.30405138172487e-22
894339.6,2.31451516064462e-22
896275.400000001,2.32500368441422e-22
898211.2,2.33551695330481e-22
900146.999999999,2.34605497226151e-22
902082.8,2.35661772354544e-22
904018.6,2.36720523067785e-22
905954.4,2.37781757011933e-22
907890.2,2.38845473219488e-22
909825.999999999,2.39911668562979e-22
911761.799999999,2.40980339528509e-22
913697.6,2.4205148795018e-22
913794.389999999,2.42105110469773e-22
915633.4,2.4061692581065e-22
917569.2,2.39063495454512e-22
919505,2.37523338486362e-22
921440.799999999,2.35996310017185e-22
923376.599999999,2.34482280448347e-22
925312.400000001,2.32981116356143e-22
927248.199999999,2.31492671690921e-22
929183.999999999,2.30016815655641e-22
931119.8,2.28553412497763e-22
933055.6,2.2710232889106e-22
934991.399999999,2.25663417415428e-22
936927.2,2.24236546171085e-22
938863.000000001,2.22821611112651e-22
940798.8,2.21418481146669e-22
942734.600000001,2.20027039733415e-22
944670.400000001,2.18647170177422e-22
946606.199999999,2.17278765579559e-22
948542.000000001,2.15921704348419e-22
950477.800000001,2.14575860964961e-22
952413.600000001,2.13241121741728e-22
954349.4,2.11917373573863e-22
956285.2,2.10604500347832e-22
958220.999999999,2.09302396567724e-22
960156.8,2.08010947686992e-22
962092.600000001,2.06730044512803e-22
964028.4,2.05459581968959e-22
965964.200000001,2.0419945428347e-22
967900,2.02949556169754e-22
969835.800000001,2.01261122935156e-22
971771.599999999,1.99590061611633e-22
973707.4,1.97936158586083e-22
975643.199999999,1.96299204069215e-22
977578.999999999,1.94678988833469e-22
979514.8,1.93075312215915e-22
981450.599999999,1.91487973210866e-22
983386.399999999,1.89916772841274e-22
985322.199999999,1.8836151692453e-22
987258.000000001,1.86822012016225e-22
989193.8,1.85298073760333e-22
991129.599999999,1.83789509676132e-22
993065.399999999,1.82296140707503e-22
995001.2,1.80817781184007e-22
996937,1.79354249533375e-22
998872.8,1.77905369903523e-22
1000808.6,1.76470970163463e-22
1002744.4,1.75050876526646e-22
1004680.2,1.73644933591651e-22
1006616,1.7225298397559e-22
1008551.8,1.7087483635232e-22
1010487.6,1.69510343190201e-22
1012423.4,1.681593509354e-22
1014359.2,1.66821680254552e-22
1016295,1.65497156333998e-22
1018230.8,1.64185575650956e-22
1020166.6,1.62886845678924e-22
1022102.4,1.61600793330861e-22
1024038.2,1.60327284965003e-22
1025006.1,1.59695193267688e-22
1025974,1.58924756903989e-22
1027909.8,1.57397169903834e-22
1029845.6,1.55887113356473e-22
1031781.4,1.54394341865105e-22
1033717.2,1.52918632954388e-22
1035653,1.51459759896836e-22
1037588.8,1.50017490102715e-22
1039524.6,1.48591599450833e-22
1041460.4,1.47181875450712e-22
1043396.2,1.45788106269858e-22
1045332,1.44410083791093e-22
1047267.8,1.43047608269474e-22
1049203.6,1.41700475814674e-22
1051139.4,1.40368504914209e-22
1053075.2,1.39051497386879e-22
1055011,1.37749241414828e-22
1056946.8,1.36461562639617e-22
1058882.6,1.35188270217694e-22
1060818.4,1.33929158802529e-22
1062754.2,1.3268404446282e-22
1064690,1.314527272466e-22
1066625.8,1.30235039420052e-22
1068561.6,1.29030801681581e-22
1070497.4,1.27839889021878e-22
1072433.2,1.26662144148428e-22
1074369,1.25497501454534e-22
1076304.8,1.24345827571698e-22
1078240.6,1.23206866296411e-22
1080176.4,1.22080494223535e-22
1082112.2,1.20966424497505e-22
1084048,1.1986440274244e-22
1085983.8,1.18774144365126e-22
1087919.6,1.17744415767135e-22
1089855.4,1.16725279375644e-22
1091791.2,1.15716537772985e-22
1093727,1.14718112930174e-22
1095662.8,1.137300024319e-22
1097598.6,1.12752092447987e-22
1099534.4,1.11784314079405e-22
1101470.2,1.10826545894765e-22
1103406,1.0987868096439e-22
1105341.8,1.08940608268564e-22
1107277.6,1.080121861022e-22
1109213.4,1.07093303821061e-22
1111149.2,1.0618385627986e-22
1113085,1.05283712827662e-22
1115020.8,1.04392763662076e-22
1116956.6,1.03510897721492e-22
1118892.4,1.02637997085985e-22
1120828.2,1.01773955720123e-22
1122764,1.00918671450529e-22
1124699.8,1.0007204169459e-22
1126635.6,9.92339621223118e-23
1128571.4,9.84043331045835e-23
1130507.2,9.75830563819583e-23
1132443,9.67700298123281e-23
1134378.8,9.59651632928342e-23
1136314.6,9.51683560447414e-23
1138250.4,9.43795162240539e-23
1140186.2,9.35985503603294e-23
1142122,9.28253625447935e-23
1144057.8,9.20598633710397e-23
1145993.6,9.13019701240021e-23
1147929.4,9.05515867876792e-23
1149865.2,8.98086228723344e-23
1150833.1,8.94398946312008e-23
1151801,8.90653095903097e-23
1153736.8,8.83217678276923e-23
1155672.6,8.75856584771445e-23
1157608.4,8.68568854384489e-23
1159544.2,8.61353695429041e-23
1161480,8.54210262829156e-23
1163415.8,8.47137532429393e-23
1165351.6,8.4013487703797e-23
1167287.4,8.33201529172709e-23
1169223.2,8.26336738446383e-23
1171159,8.1953974690113e-23
1173094.8,8.12809774198875e-23
1175030.6,8.06146120157943e-23
1176966.4,7.99548054207563e-23
1178902.2,7.93014810090682e-23
1180838,7.86545717685822e-23
1182773.8,7.80139963466899e-23
1184709.6,7.73796789686827e-23
1186645.4,7.67515534605363e-23
1188581.2,7.61295379169264e-23
1190517,7.55135573375913e-23
1192452.8,7.49035382573658e-23
1194388.6,7.42994203707086e-23
1196324.4,7.370114194606e-23
1198260.2,7.31086289656066e-23
1200196,7.25218255589367e-23
1202131.8,7.19406676572928e-23
1204067.6,7.13651044935276e-23
1206003.4,7.07950637749709e-23
1207939.2,7.02304813848785e-23
1209875,6.96713032984417e-23
1211810.8,6.91174618817241e-23
1213746.6,6.85688995516264e-23
1215682.4,6.80255542760578e-23
1217618.2,6.74873672948194e-23
1218586.1,6.72201899440756e-23
1219554,6.696847603607e-23
1221489.8,6.6468461830405e-23
1223425.6,6.59729629000724e-23
1225361.4,6.54819413724841e-23
1227297.2,6.49953927803482e-23
1229233,6.45132573410372e-23
1231168.8,6.40354892598332e-23
1233104.6,6.35621429778847e-23
1235040.4,6.30930750993119e-23
1236976.2,6.26281637554538e-23
1238912,6.21671705493644e-23
1240847.8,6.17101073013424e-23
1242783.6,6.12569908858793e-23
1244719.4,6.08076456383897e-23
1246655.2,6.03622164568664e-23
1248591,5.99207461740418e-23
1250526.8,5.94833714463442e-23
1252462.6,5.90499655926201e-23
1254398.4,5.86204244393323e-23
1256334.2,5.81947457405176e-23
1258270,5.77728343229823e-23
1260205.8,5.73546301562258e-23
1262141.6,5.69400979172894e-23
1264077.4,5.6529193120974e-23
1266013.2,5.61218773339745e-23
1267949,5.57181161422554e-23
1269884.8,5.53178731700627e-23
1271820.6,5.49211089776923e-23
1273756.4,5.45277886883664e-23
1275692.2,5.41378749330002e-23
1277628,5.37511681979918e-23
1279563.8,5.33679601569476e-23
1281499.6,5.29880550995148e-23
1283435.4,5.26114222694402e-23
1285371.2,5.22380291313934e-23
1287307,5.18678445480546e-23
1289242.8,5.15008336099076e-23
1291178.6,5.11369628722049e-23
