wave,flux
1293114.4,5.08554430117921e-23
1295050.2,5.05758916223434e-23
1296986,5.02982915247194e-23
1298921.8,5.00226262143205e-23
1300857.6,4.97488798457774e-23
1302793.4,4.94770372215357e-23
1304729.2,4.92070813199172e-23
1306665,4.89389948166626e-23
1308600.8,4.86727610511164e-23
1310536.6,4.84083659559043e-23
1312472.4,4.81457931848774e-23
1314408.2,4.78850265623176e-23
1316344,4.7626051515718e-23
1318279.8,4.73688545495402e-23
1320215.6,4.71134190009092e-23
1322151.4,4.68597302708138e-23
1324087.2,4.66077761938761e-23
1326023,4.63575442142709e-23
1327958.8,4.61090200554834e-23
1329894.6,4.58621877895706e-23
1331830.4,4.56170334585558e-23
1333766.2,4.53735423550616e-23
1335702,4.51317016872514e-23
1337637.8,4.48914983377698e-23
1339573.6,4.46529180041228e-23
1341509.4,4.44159486972042e-23
1343445.2,4.41805781038299e-23
1345381,4.39467927353224e-23
1347316.8,4.37145783760209e-23
1349252.6,4.34839205231203e-23
1351188.4,4.32548073791634e-23
1353124.2,4.30272264079426e-23
1355060,4.28011656142322e-23
1356995.8,4.25766118503078e-23
1358931.6,4.23535542000574e-23
1360867.4,4.21319810051119e-23
1362803.2,4.19118798828995e-23
1364739,4.16932394010527e-23
1366674.8,4.14760478196884e-23
1367642.7,4.13679918327482e-23
1368610.6,4.13356442227895e-23
1370546.4,4.12710933040033e-23
1372482.2,4.12067328460044e-23
1374418,4.11425632532589e-23
1376353.8,4.1078582462514e-23
1378289.6,4.10147908830218e-23
1380225.4,4.0951186874212e-23
1382161.2,4.08877696271117e-23
1384097,4.08245391450884e-23
1386032.8,4.07614946180616e-23
1387968.6,4.06986356410284e-23
1389904.4,4.06359602118366e-23
1391840.2,4.05734687348742e-23
1393776,4.05111600186484e-23
1395711.8,4.04490332772616e-23
1397647.6,4.03870881188569e-23
1399583.4,4.03253237605403e-23
1401519.2,4.02637394254455e-23
1403455,4.02023343387746e-23
1405390.8,4.01411081200866e-23
1407326.6,4.00800592292483e-23
1409262.4,4.00191872948718e-23
1411198.2,3.9958491561217e-23
1413134,3.98979708949683e-23
1415069.8,3.98376249342554e-23
1417005.6,3.97774521736352e-23
1418941.4,3.97174526419211e-23
1420877.2,3.96576252253126e-23
1422813,3.95979688173123e-23
1424748.8,3.95384834541164e-23
1426684.6,3.94791680371683e-23
1428620.4,3.94200222270335e-23
1430556.2,3.93610445591335e-23
1432492,3.9302235078872e-23
1434427.8,3.92435923311711e-23
1436363.6,3.91851163669809e-23
1438299.4,3.91268061152625e-23
1440235.2,3.9068660884955e-23
1442171,3.90106870828194e-23
1444106.8,3.89528657168242e-23
1446042.6,3.8895206972135e-23
1447978.4,3.88377101795802e-23
1449914.2,3.88153186116324e-23
1451850,3.87929705519135e-23
1453785.8,3.8770665852712e-23
1455721.6,3.87484040047587e-23
1457657.4,3.87261848673192e-23
1459593.2,3.87040068534163e-23
1461529,3.86818720009941e-23
1463464.8,3.86597801638996e-23
1465400.6,3.86377301245763e-23
1467336.4,3.86157224644222e-23
1469272.2,3.85937574026025e-23
1471208,3.85718337326282e-23
1473143.8,3.85499516768054e-23
1475079.6,3.8528110391396e-23
1477015.4,3.85063101008893e-23
1478951.2,3.84845496085854e-23
1480887,3.84628298537526e-23
1482822.8,3.84411517712392e-23
1484758.6,3.84195155833947e-23
1486694.4,3.83979225809433e-23
1488630.2,3.83763719385339e-23
1490566,3.83548689259243e-23
1492501.8,3.83334271100385e-23
1494437.6,3.83120672129928e-23
1496373.4,3.82907490099781e-23
1498309.2,3.82694689628427e-23
1500245,3.82482203504746e-23
1502180.8,3.82269694271155e-23
1504116.6,3.82057500532057e-23
1506052.4,3.81845591882535e-23
1507988.2,3.81633907701394e-23
1509924,3.81422186682438e-23
1511859.8,3.81210815687401e-23
1513795.6,3.80999769013826e-23
1515731.4,3.8078911558792e-23
1517667.2,3.80578976826163e-23
1519603,3.80369278151287e-23
1521538.8,3.80160025676199e-23
1523474.6,3.79951214479762e-23
1525410.4,3.79742953947915e-23
1527346.2,3.7953513585784e-23
1529282,3.79327726477874e-23
1531217.8,3.79120703260329e-23
1533153.6,3.78914075679919e-23
1534121.5,3.78810905477503e-23
1535089.4,3.78720033342805e-23
1537025.2,3.78538519101927e-23
1538961,3.7835730954847e-23
1540896.8,3.78176410856796e-23
1542832.6,3.77995814951679e-23
1544768.4,3.77815535157872e-23
1546704.2,3.77635570528127e-23
1548640,3.77455909465821e-23
1550575.8,3.77276558167186e-23
1552511.6,3.77097501519799e-23
1554447.4,3.76918770548866e-23
1556383.2,3.76740343049901e-23
1558319,3.76562225197381e-23
1560254.8,3.76384423181167e-23
1562190.6,3.7620692901337e-23
1564126.4,3.76029756017058e-23
1566062.2,3.75852914086558e-23
1567998,3.75676391889325e-23
1569933.8,3.75500203221337e-23
1571869.6,3.75324333309761e-23
1573805.4,3.75148814810136e-23
1575741.2,3.74973629923512e-23
1577677,3.74798775366901e-23
1579612.8,3.74624244003061e-23
1581548.6,3.74450020515113e-23
1583484.4,3.74276084618798e-23
1585420.2,3.7410241073384e-23
1587356,3.73928984274132e-23
1589291.8,3.73755757516033e-23
1591227.6,3.73582736108079e-23
1593163.4,3.73409959899736e-23
1595099.2,3.73237420020445e-23
1597035,3.730651244412e-23
1598970.8,3.72893085287208e-23
1600906.6,3.72721318515166e-23
1602842.4,3.72549831632188e-23
1604778.2,3.72378655345054e-23
1606714,3.72207803750069e-23
1608649.8,3.72037255946948e-23
1610585.6,3.71867018524755e-23
1612521.4,3.71697078845717e-23
1614457.2,3.71527451353751e-23
1616393,3.71358112107115e-23
1618328.8,3.71189056442092e-23
1620264.6,3.71020283568882e-23
1622200.4,3.70851769638275e-23
1624136.2,3.70683533081314e-23
1625104.1,3.70599514738407e-23
1626072,3.70379526626763e-23
1628007.8,3.69940334065184e-23
1629943.6,3.69502202397922e-23
1631879.4,3.69065120235682e-23
1633815.2,3.68629087758926e-23
1635751,3.68194109032398e-23
1637686.8,3.67760215361465e-23
1639622.6,3.67327396383719e-23
1641558.4,3.66895630147103e-23
1643494.2,3.66464878191182e-23
1645430,3.66035120702706e-23
1647365.8,3.65606308935468e-23
1649301.6,3.651784341299e-23
1651237.4,3.64751528838915e-23
1653173.2,3.6432550460906e-23
1655109,3.63900396057563e-23
1657044.8,3.63476273194126e-23
1658980.6,3.63053144487743e-23
1660916.4,3.62631037207937e-23
1662852.2,3.6220996997433e-23
1664788,3.61789896257275e-23
1666723.8,3.61370808620108e-23
1668659.6,3.60952722501146e-23
1670595.4,3.60535649525361e-23
1672531.2,3.60119544510795e-23
1674467,3.59704404124512e-23
1676402.8,3.59290206007587e-23
1678338.6,3.58876935451341e-23
1680274.4,3.58464600645113e-23
1682210.2,3.58053198443888e-23
1684146,3.57642718204835e-23
1686081.8,3.57233134601508e-23
1688017.6,3.56824471296834e-23
1689953.4,3.56416736517661e-23
1691889.2,3.56009930891812e-23
1693825,3.55604062101786e-23
1695760.8,3.55199126758944e-23
1697696.6,3.54795121515075e-23
1699632.4,3.54392043042965e-23
1701568.2,3.53989908979891e-23
1703504,3.53588701807605e-23
1705439.8,3.53188418224291e-23
1707375.6,3.52789051519119e-23
1709311.4,3.52390598521403e-23
1711247.2,3.51993049220505e-23
1713183,3.51596400549999e-23
1715118.8,3.5120065285688e-23
1717054.6,3.50805809936388e-23
1718990.4,3.50411872174152e-23
1720926.2,3.50018819477772e-23
1722862,3.49180472743476e-23
1724797.8,3.48345065290159e-23
1726733.6,3.47512576655417e-23
1728669.4,3.46683000144024e-23
1730605.2,3.45856335924121e-23
1732541,3.45032546758142e-23
1734476.8,3.44211616056446e-23
1736412.6,3.43393544282873e-23
1738348.4,3.42578318319952e-23
1740284.2,3.41765921845899e-23
1742220,3.40956351928269e-23
1744155.8,3.40149605502239e-23
1746091.6,3.39345659693431e-23
1748027.4,3.38544521298488e-23
1749963.2,3.37746170874535e-23
1751899,3.36950589121771e-23
1753834.8,3.36157760159732e-23
1755770.6,3.35367668201379e-23
1757706.4,3.3458030727539e-23
1759642.2,3.33795661746823e-23
1761578,3.33013719282878e-23
1763513.8,3.32234464410876e-23
1765449.6,3.31457888178643e-23
1767385.4,3.30683972027468e-23
1769321.2,3.29912707144318e-23
1771257,3.29144081572115e-23
1773192.8,3.2837808018299e-23
1775128.6,3.27614700797979e-23
1777064.4,3.26853921992264e-23
1779000.2,3.2609573528902e-23
1780936,3.25340122620571e-23
1782871.8,3.2458707885759e-23
1784807.6,3.23836592485639e-23
1786743.4,3.23088658447341e-23
1788679.2,3.22343287741063e-23
1790615,3.21600481995784e-23
1792550.8,3.20860194918732e-23
1794486.6,3.20122444662512e-23
1796422.4,3.19387296605087e-23
1798358.2,3.18654768443168e-23
1800294,3.1792474094501e-23
1802229.8,3.17197233898875e-23
1804165.6,3.16472319353119e-23
1806101.4,3.15749820425834e-23
1808037.2,3.15029710743009e-23
1809973,3.14311905501481e-23
1811908.8,3.13596092908383e-23
1813844.6,3.12882268559809e-23
1815780.4,3.12170670557314e-23
1817716.2,3.11461426399786e-23
1819652,3.10754499585547e-23
1821587.8,3.10049986626513e-23
1823523.6,3.09347892449657e-23
1825459.4,3.08261363364081e-23
1827395.2,3.07179952560845e-23
1829331,3.06103614015729e-23
1831266.8,3.05032252576928e-23
1833202.6,3.03965766845663e-23
1835138.4,3.02904154810885e-23
1837074.2,3.01847376572336e-23
1839010,3.0079539883874e-23
1840945.8,2.99748194830348e-23
1842881.6,2.9870573797058e-23
1844817.4,2.97667982870957e-23
1846753.2,2.96634909636453e-23
1848689,2.95606501683098e-23
1850624.8,2.94582723659308e-23
1852560.6,2.93563565617128e-23
1854496.4,2.92548992547128e-23
1856432.2,2.91538979057467e-23
1858368,2.90533496789714e-23
1860303.8,2.89532517559676e-23
1862239.6,2.88536029071338e-23
1864175.4,2.87544000305025e-23
1866111.2,2.8655640983749e-23
1868047,2.85573233272422e-23
1869982.8,2.84594436946414e-23
1871918.6,2.83619999937336e-23
1873854.4,2.82649904575316e-23
1875790.2,2.81684120835772e-23
1877726,2.80722631361861e-23
1879661.8,2.79765409569002e-23
1881597.6,2.78812432137369e-23
1883533.4,2.77863672789676e-23
1885469.2,2.76919114777103e-23
1887405,2.75978732108054e-23
1889340.8,2.75042505180637e-23
1891276.6,2.74110405210966e-23
1893212.4,2.73182412891053e-23
1895148.2,2.72258505940979e-23
1897084,2.71338665355184e-23
1899019.8,2.70422872245095e-23
1900955.6,2.69511101649574e-23
1902891.4,2.68603322531851e-23
1904827.2,2.67699519537898e-23
1906763,2.6679966812884e-23
1908698.8,2.65903747020574e-23
1910634.6,2.65011747496466e-23
1912570.4,2.64123642314674e-23
1914506.2,2.63239407475424e-23
1916442,2.62359015992744e-23
1918377.8,2.61482441026373e-23
1920313.6,2.60609677649716e-23
1922249.4,2.59740699291615e-23
1924185.2,2.58875491924603e-23
1926121,2.58014035449116e-23
1928056.8,2.57156306771495e-23
1929992.6,2.56302286047451e-23
1930960.5,2.55876661552344e-23
1931928.4,2.55416067052302e-23
1933864.2,2.54498052735301e-23
1935800,2.53584248529529e-23
1937735.8,2.5267464018999e-23
1939671.6,2.51769210548812e-23
1941607.4,2.50867927113063e-23
1943543.2,2.49970760635276e-23
1945479,2.49077694399662e-23
1947414.8,2.48188696338771e-23
1949350.6,2.47303725187611e-23
1951286.4,2.46422792657848e-23
1953222.2,2.45545867121619e-23
1955158,2.44672920204092e-23
1957093.8,2.43803932992361e-23
1959029.6,2.4293890216507e-23
1960965.4,2.42077793597959e-23
1962901.2,2.41220579507803e-23
1964837,2.4036726009567e-23
1966772.8,2.39517795500453e-23
1968708.6,2.38672158316109e-23
1970644.4,2.37830336812394e-23
1972580.2,2.36992303871476e-23
1974516,2.36158044935424e-23
1976451.8,2.35327536250232e-23
1978387.6,2.34500751078155e-23
1980323.4,2.33677675271213e-23
1982259.2,2.32858279215345e-23
1984195,2.32042549046447e-23
1986130.8,2.31230471013082e-23
1988066.6,2.30422022142923e-23
1990002.4,2.2961718582878e-23
1991938.2,2.28815933103791e-23
1993874,2.28018250734942e-23
1995809.8,2.27224116256517e-23
1997745.6,2.26433507316857e-23
1999681.4,2.25646414175431e-23
2001617.2,2.24862817834847e-23
2003553,2.24082696310318e-23
2005488.8,2.2330603708199e-23
2007424.6,2.22532818413303e-23
2009360.4,2.21763028024324e-23
2011296.2,2.20996641309797e-23
2013232,2.20233630659414e-23
2015167.8,2.19473996621008e-23
2017103.6,2.18717705568814e-23
2019039.4,2.17964742699241e-23
2020975.2,2.17215093316199e-23
2022911,2.16468733470874e-23
2024846.8,2.15725648692534e-23
2026782.6,2.14985824638689e-23
2028718.4,2.14249237665861e-23
2030654.2,2.13515873640463e-23
2032590,2.12785705928558e-23
2034525.8,2.12058720638186e-23
2036461.6,2.11334910288345e-23
2038397.4,2.10614254902526e-23
2040333.2,2.09896737746644e-23
2042269,2.0918233586424e-23
2044204.8,2.08471032735716e-23
2045172.7,2.08116540445353e-23
2046140.6,2.07774000875842e-23
2048076.4,2.070910897789e-23
2050012.2,2.0641106218296e-23
2051948,2.05733906340386e-23
2053883.8,2.05059604283553e-23
2055819.6,2.04388144439427e-23
2057755.4,2.03719512168484e-23
2059691.2,2.03053699184932e-23
2061627,2.02390684753297e-23
2063562.8,2.01730457624075e-23
2065498.6,2.01073009757972e-23
2067434.4,2.00418326954271e-23
2069370.2,1.99766385721231e-23
2071306,1.99117172018377e-23
2073241.8,1.98470671913349e-23
2075177.6,1.97826877818846e-23
2077113.4,1.97185772838539e-23
2079049.2,1.96547340146334e-23
2080985,1.95911572427022e-23
2082920.8,1.95278446719966e-23
2084856.6,1.9464795904228e-23
2086792.4,1.94020086557097e-23
2088728.2,1.93394822309746e-23
2090664,1.92772146755427e-23
2092599.8,1.92152043533488e-23
2094535.6,1.91534499592168e-23
2096471.4,1.9091950512708e-23
2098407.2,1.90307044034299e-23
2100343,1.89697100308339e-23
2102278.8,1.89089667607833e-23
2104214.6,1.88484739645824e-23
2106150.4,1.87882300649569e-23
2108086.2,1.87282334903995e-23
2110022,1.86684829987567e-23
2111957.8,1.86089776713282e-23
2113893.6,1.85497162800139e-23
2115829.4,1.84906979193423e-23
2117765.2,1.84319207399935e-23
2119701,1.83733838512028e-23
2121636.8,1.83150857368449e-23
2123572.6,1.82570255204564e-23
2125508.4,1.81992029637153e-23
2127444.2,1.81416165702344e-23
2129380,1.80842645348502e-23
2131315.8,1.80271466413513e-23
2133251.6,1.79702617324919e-23
2135187.4,1.79136080258462e-23
2137123.2,1.78571840598172e-23
2139059,1.7800988377524e-23
2140994.8,1.77450204837233e-23
2142930.6,1.76892789353357e-23
2144866.4,1.76337626138354e-23
2146802.2,1.75784707278071e-23
2148738,1.7523401531105e-23
2150673.8,1.74685545664219e-23
2152609.6,1.7413928420514e-23
2154545.4,1.73595220070738e-23
2156481.2,1.73053345690829e-23
2158417,1.72513640632856e-23
2160352.8,1.71976097429697e-23
2162288.6,1.71440705454543e-23
2164224.4,1.70907457397559e-23
2166160.2,1.70376333004997e-23
2167128.1,1.70111565950084e-23
2168096,1.69850171580565e-23
2170031.8,1.69328935893695e-23
2171967.6,1.68809765825653e-23
2173903.4,1.68292644885904e-23
2175839.2,1.67777566395679e-23
2177775,1.67264517221043e-23
2179710.8,1.66753490805025e-23
2181646.6,1.66244474132836e-23
2183582.4,1.65737464001475e-23
2185518.2,1.65232444265938e-23
2187454,1.64729408573424e-23
2189389.8,1.64228350642278e-23
2191325.6,1.63729254487529e-23
2193261.4,1.63232120428444e-23
2195197.2,1.6273693258889e-23
2197133,1.6224368489875e-23
2199068.8,1.61752368090586e-23
2201004.6,1.61262976206927e-23
2202940.4,1.60775490311682e-23
2204876.2,1.60289907809441e-23
2206812,1.59806213096092e-23
2208747.8,1.59324403711367e-23
2210683.6,1.5884446741834e-23
2212619.4,1.58366395311261e-23
2214555.2,1.57890178516003e-23
2216491,1.57415808226774e-23
2218426.8,1.56943275681117e-23
2220362.6,1.56472572171955e-23
2222298.4,1.56003689022457e-23
2224234.2,1.55536617622946e-23
2226170,1.55071346088558e-23
2228105.8,1.54607869209549e-23
2230041.6,1.54146178513779e-23
2231977.4,1.53686262256498e-23
2233913.2,1.53228115367803e-23
2235849,1.52771729529024e-23
2237784.8,1.52317096442879e-23
2239720.6,1.51864207876943e-23
2241656.4,1.5141305231306e-23
2243592.2,1.50963628245646e-23
2245528,1.50515920926523e-23
2247463.8,1.50069922280694e-23
2249399.6,1.49625630973575e-23
2251335.4,1.49183032362448e-23
2253271.2,1.48742118513905e-23
2255207,1.48302888238453e-23
2257142.8,1.47865330354216e-23
2259078.6,1.47429437061214e-23
2261014.4,1.46995200621329e-23
2262950.2,1.46562613313916e-23
2264886,1.46131667485959e-23
2266821.8,1.45702355507665e-23
2268757.6,1.45274673144974e-23
2270693.4,1.44848606170095e-23
2272629.2,1.44424153768611e-23
2274565,1.44001305141718e-23
2276500.8,1.43580052872669e-23
2278436.6,1.43160389591623e-23
2280372.4,1.42742307956377e-23
2282308.2,1.42325804031134e-23
2284244,1.41910867204225e-23
2286179.8,1.41497486894046e-23
2288115.6,1.41085662651183e-23
2290051.4,1.40675380605427e-23
2291987.2,1.40266640393983e-23
2293923,1.39859431589185e-23
2294890.9,1.39656399273977e-23
2295858.8,1.39455754964038e-23
2297794.6,1.39055583617771e-23
2299730.4,1.38656896323545e-23
2301666.2,1.38259686342152e-23
2303602,1.378639469579e-23
2305537.8,1.3746967488149e-23
2307473.6,1.37076856710294e-23
2309409.4,1.36685489217457e-23
2311345.2,1.36295565843039e-23
2313281,1.35907076655033e-23
2315216.8,1.35520021956301e-23
2317152.6,1.35134388475408e-23
2319088.4,1.34750173199161e-23
2321024.2,1.3436736972209e-23
2322960,1.33985971692156e-23
2324895.8,1.33605969379222e-23
2326831.6,1.33227363301671e-23
2328767.4,1.32850140383421e-23
2330703.2,1.32474297805912e-23
2332639,1.32099829391025e-23
2334574.8,1.31726728967655e-23
2336510.6,1.31354990423244e-23
2338446.4,1.3098460423212e-23
2340382.2,1.30615571178288e-23
2342318,1.30247881820957e-23
2344253.8,1.29881530150365e-23
2346189.6,1.29516510214362e-23
2348125.4,1.2915281606635e-23
2350061.2,1.28790438391385e-23
2351997,1.28429378155335e-23
2353932.8,1.28069622672858e-23
2355868.6,1.27711172987372e-23
2357804.4,1.27354019893922e-23
2359740.2,1.26998154220686e-23
2361676,1.26643577094352e-23
2363611.8,1.26290279410906e-23
